id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
349,Non-temporal write,2,40002b80,8897,9122,0,0,84,100,0,0,0,1,225
350,Non-temporal read,1,2bc0,8922,9147,0,0,108,50,0,0,0,27,225
351,Non-temporal write,2,40002bc0,8947,9172,0,0,84,100,0,0,0,1,225
352,Non-temporal read,1,2c00,8972,9197,0,0,108,50,0,0,0,27,225
353,Non-temporal write,2,40002c00,8997,9222,0,0,84,100,0,0,0,1,225
354,Non-temporal read,1,2c40,9022,9247,0,0,108,50,0,0,0,27,225
355,Non-temporal write,2,40002c40,9047,9272,0,0,84,100,0,0,0,1,225
356,Non-temporal read,1,2c80,9072,9297,0,0,108,50,0,0,0,27,225
357,Non-temporal write,2,40002c80,9097,9322,0,0,84,100,0,0,0,1,225
358,Non-temporal read,1,2cc0,9122,9347,0,0,108,50,0,0,0,27,225
359,Non-temporal write,2,40002cc0,9147,9372,0,0,84,100,0,0,0,1,225
360,Non-temporal read,1,2d00,9172,9397,0,0,108,50,0,0,0,27,225
361,Non-temporal write,2,40002d00,9197,9422,0,0,84,100,0,0,0,1,225
362,Non-temporal read,1,2d40,9222,9447,0,0,108,50,0,0,0,27,225
363,Non-temporal write,2,40002d40,9247,9472,0,0,84,100,0,0,0,1,225
364,Non-temporal read,1,2d80,9272,9497,0,0,108,50,0,0,0,27,225
365,Non-temporal write,2,40002d80,9297,9522,0,0,84,100,0,0,0,1,225
366,Non-temporal read,1,2dc0,9322,9547,0,0,108,50,0,0,0,27,225
367,Non-temporal write,2,40002dc0,9347,9572,0,0,84,100,0,0,0,1,225
368,Non-temporal read,1,2e00,9372,9597,0,0,108,50,0,0,0,27,225
369,Non-temporal write,2,40002e00,9397,9622,0,0,84,100,0,0,0,1,225
370,Non-temporal read,1,2e40,9422,9647,0,0,108,50,0,0,0,27,225
371,Non-temporal write,2,40002e40,9447,9672,0,0,84,100,0,0,0,1,225
372,Non-temporal read,1,2e80,9472,9697,0,0,108,50,0,0,0,27,225
373,Non-temporal write,2,40002e80,9497,9722,0,0,84,100,0,0,0,1,225
374,Non-temporal read,1,2ec0,9522,9747,0,0,108,50,0,0,0,27,225
375,Non-temporal write,2,40002ec0,9547,9772,0,0,84,100,0,0,0,1,225
376,Non-temporal read,1,2f00,9572,9797,0,0,108,50,0,0,0,27,225
377,Non-temporal write,2,40002f00,9597,9822,0,0,84,100,0,0,0,1,225
378,Non-temporal read,1,2f40,9622,9847,0,0,108,50,0,0,0,27,225
379,Non-temporal write,2,40002f40,9647,9872,0,0,84,100,0,0,0,1,225
380,Non-temporal read,1,2f80,9672,9897,0,0,108,50,0,0,0,27,225
381,Non-temporal write,2,40002f80,9697,9922,0,0,84,100,0,0,0,1,225
382,Non-temporal read,1,2fc0,9722,9947,0,0,108,50,0,0,0,27,225
383,Non-temporal write,2,40002fc0,9747,9972,0,0,84,100,0,0,0,1,225
384,Non-temporal read,1,3000,9772,9997,0,0,108,50,0,0,0,27,225
385,Non-temporal write,2,40003000,9797,10022,0,0,84,100,0,0,0,1,225
386,Non-temporal read,1,3040,9822,10047,0,0,108,50,0,0,0,27,225
387,Non-temporal write,2,40003040,9847,10072,0,0,84,100,0,0,0,1,225
388,Non-temporal read,1,3080,9872,10097,0,0,108,50,0,0,0,27,225
389,Non-temporal write,2,40003080,9897,10122,0,0,84,100,0,0,0,1,225
390,Non-temporal read,1,30c0,9922,10147,0,0,108,50,0,0,0,27,225
391,Non-temporal write,2,400030c0,9947,10172,0,0,84,100,0,0,0,1,225
392,Non-temporal read,1,3100,9972,10197,0,0,108,50,0,0,0,27,225
393,Non-temporal write,2,40003100,9997,10222,0,0,84,100,0,0,0,1,225
394,Non-temporal read,1,3140,10022,10247,0,0,108,50,0,0,0,27,225
395,Non-temporal write,2,40003140,10047,10272,0,0,84,100,0,0,0,1,225
396,Non-temporal read,1,3180,10072,10297,0,0,108,50,0,0,0,27,225
397,Non-temporal write,2,40003180,10097,10322,0,0,84,100,0,0,0,1,225
398,Non-temporal read,1,31c0,10122,10347,0,0,108,50,0,0,0,27,225
399,Non-temporal write,2,400031c0,10147,10372,0,0,84,100,0,0,0,1,225
400,Non-temporal read,1,3200,10172,10397,0,0,108,50,0,0,0,27,225
401,Non-temporal write,2,40003200,10197,10422,0,0,84,100,0,0,0,1,225
402,Non-temporal read,1,3240,10222,10447,0,0,108,50,0,0,0,27,225
403,Non-temporal write,2,40003240,10247,10472,0,0,84,100,0,0,0,1,225
404,Non-temporal read,1,3280,10272,10497,0,0,108,50,0,0,0,27,225
405,Non-temporal write,2,40003280,10297,10522,0,0,84,100,0,0,0,1,225
406,Non-temporal read,1,32c0,10322,10547,0,0,108,50,0,0,0,27,225
407,Non-temporal write,2,400032c0,10347,10572,0,0,84,100,0,0,0,1,225
408,Non-temporal read,1,3300,10372,10597,0,0,108,50,0,0,0,27,225
409,Non-temporal write,2,40003300,10397,10622,0,0,84,100,0,0,0,1,225
410,Non-temporal read,1,3340,10422,10647,0,0,108,50,0,0,0,27,225
411,Non-temporal write,2,40003340,10447,10672,0,0,84,100,0,0,0,1,225
412,Non-temporal read,1,3380,10472,10697,0,0,108,50,0,0,0,27,225
413,Non-temporal write,2,40003380,10497,10722,0,0,84,100,0,0,0,1,225
414,Non-temporal read,1,33c0,10522,10747,0,0,108,50,0,0,0,27,225
415,Non-temporal write,2,400033c0,10547,10772,0,0,84,100,0,0,0,1,225
416,Non-temporal read,1,3400,10572,10797,0,0,108,50,0,0,0,27,225
417,Non-temporal write,2,40003400,10597,10822,0,0,84,100,0,0,0,1,225
418,Non-temporal read,1,3440,10622,10847,0,0,108,50,0,0,0,27,225
419,Non-temporal write,2,40003440,10647,10872,0,0,84,100,0,0,0,1,225
420,Non-temporal read,1,3480,10672,10897,0,0,108,50,0,0,0,27,225
421,Non-temporal write,2,40003480,10697,10922,0,0,84,100,0,0,0,1,225
422,Non-temporal read,1,34c0,10722,10947,0,0,108,50,0,0,0,27,225
423,Non-temporal write,2,400034c0,10747,10972,0,0,84,100,0,0,0,1,225
424,Non-temporal read,1,3500,10772,10997,0,0,108,50,0,0,0,27,225
425,Non-temporal write,2,40003500,10797,11022,0,0,84,100,0,0,0,1,225
426,Non-temporal read,1,3540,10822,11047,0,0,108,50,0,0,0,27,225
427,Non-temporal write,2,40003540,10847,11072,0,0,84,100,0,0,0,1,225
428,Non-temporal read,1,3580,10872,11097,0,0,108,50,0,0,0,27,225
429,Non-temporal write,2,40003580,10897,11122,0,0,84,100,0,0,0,1,225
430,Non-temporal read,1,35c0,10922,11147,0,0,108,50,0,0,0,27,225
431,Non-temporal write,2,400035c0,10947,11172,0,0,84,100,0,0,0,1,225
432,Non-temporal read,1,3600,10972,11197,0,0,108,50,0,0,0,27,225
433,Non-temporal write,2,40003600,10997,11222,0,0,84,100,0,0,0,1,225
434,Non-temporal read,1,3640,11022,11247,0,0,108,50,0,0,0,27,225
435,Non-temporal write,2,40003640,11047,11272,0,0,84,100,0,0,0,1,225
436,Non-temporal read,1,3680,11072,11297,0,0,108,50,0,0,0,27,225
437,Non-temporal write,2,40003680,11097,11322,0,0,84,100,0,0,0,1,225
438,Non-temporal read,1,36c0,11122,11347,0,0,108,50,0,0,0,27,225
439,Non-temporal write,2,400036c0,11147,11372,0,0,84,100,0,0,0,1,225
440,Non-temporal read,1,3700,11172,11397,0,0,108,50,0,0,0,27,225
441,Non-temporal write,2,40003700,11197,11422,0,0,84,100,0,0,0,1,225
442,Non-temporal read,1,3740,11222,11447,0,0,108,50,0,0,0,27,225
443,Non-temporal write,2,40003740,11247,11472,0,0,84,100,0,0,0,1,225
444,Non-temporal read,1,3780,11272,11497,0,0,108,50,0,0,0,27,225
445,Non-temporal write,2,40003780,11297,11522,0,0,84,100,0,0,0,1,225
446,Non-temporal read,1,37c0,11322,11547,0,0,108,50,0,0,0,27,225
447,Non-temporal write,2,400037c0,11347,11572,0,0,84,100,0,0,0,1,225
448,Non-temporal read,1,3800,11372,11597,0,0,108,50,0,0,0,27,225
449,Non-temporal write,2,40003800,11397,11622,0,0,84,100,0,0,0,1,225
450,Non-temporal read,1,3840,11422,11647,0,0,108,50,0,0,0,27,225
451,Non-temporal write,2,40003840,11447,11672,0,0,84,100,0,0,0,1,225
452,Non-temporal read,1,3880,11472,11697,0,0,108,50,0,0,0,27,225
453,Non-temporal write,2,40003880,11497,11722,0,0,84,100,0,0,0,1,225
454,Non-temporal read,1,38c0,11522,11747,0,0,108,50,0,0,0,27,225
455,Non-temporal write,2,400038c0,11547,11772,0,0,84,100,0,0,0,1,225
456,Non-temporal read,1,3900,11572,11797,0,0,108,50,0,0,0,27,225
457,Non-temporal write,2,40003900,11597,11822,0,0,84,100,0,0,0,1,225
458,Non-temporal read,1,3940,11622,11847,0,0,108,50,0,0,0,27,225
459,Non-temporal write,2,40003940,11647,11872,0,0,84,100,0,0,0,1,225
460,Non-temporal read,1,3980,11672,11897,0,0,108,50,0,0,0,27,225
461,Non-temporal write,2,40003980,11697,11922,0,0,84,100,0,0,0,1,225
462,Non-temporal read,1,39c0,11722,11947,0,0,108,50,0,0,0,27,225
463,Non-temporal write,2,400039c0,11747,11972,0,0,84,100,0,0,0,1,225
464,Non-temporal read,1,3a00,11772,11997,0,0,108,50,0,0,0,27,225
465,Non-temporal write,2,40003a00,11797,12022,0,0,84,100,0,0,0,1,225
466,Non-temporal read,1,3a40,11822,12047,0,0,108,50,0,0,0,27,225
467,Non-temporal write,2,40003a40,11847,12072,0,0,84,100,0,0,0,1,225
468,Non-temporal read,1,3a80,11872,12097,0,0,108,50,0,0,0,27,225
469,Non-temporal write,2,40003a80,11897,12122,0,0,84,100,0,0,0,1,225
470,Non-temporal read,1,3ac0,11922,12147,0,0,108,50,0,0,0,27,225
471,Non-temporal write,2,40003ac0,11947,12172,0,0,84,100,0,0,0,1,225
472,Non-temporal read,1,3b00,11972,12197,0,0,108,50,0,0,0,27,225
473,Non-temporal write,2,40003b00,11997,12222,0,0,84,100,0,0,0,1,225
474,Non-temporal read,1,3b40,12022,12247,0,0,108,50,0,0,0,27,225
475,Non-temporal write,2,40003b40,12047,12272,0,0,84,100,0,0,0,1,225
476,Non-temporal read,1,3b80,12072,12297,0,0,108,50,0,0,0,27,225
477,Non-temporal write,2,40003b80,12097,12322,0,0,84,100,0,0,0,1,225
478,Non-temporal read,1,3bc0,12122,12347,0,0,108,50,0,0,0,27,225
479,Non-temporal write,2,40003bc0,12147,12372,0,0,84,100,0,0,0,1,225
480,Non-temporal read,1,3c00,12172,12397,0,0,108,50,0,0,0,27,225
481,Non-temporal write,2,40003c00,12197,12422,0,0,84,100,0,0,0,1,225
482,Non-temporal read,1,3c40,12222,12447,0,0,108,50,0,0,0,27,225
483,Non-temporal write,2,40003c40,12247,12472,0,0,84,100,0,0,0,1,225
484,Non-temporal read,1,3c80,12272,12497,0,0,108,50,0,0,0,27,225
485,Non-temporal write,2,40003c80,12297,12522,0,0,84,100,0,0,0,1,225
486,Non-temporal read,1,3cc0,12322,12547,0,0,108,50,0,0,0,27,225
487,Non-temporal write,2,40003cc0,12347,12572,0,0,84,100,0,0,0,1,225
488,Non-temporal read,1,3d00,12372,12597,0,0,108,50,0,0,0,27,225
489,Non-temporal write,2,40003d00,12397,12622,0,0,84,100,0,0,0,1,225
490,Non-temporal read,1,3d40,12422,12647,0,0,108,50,0,0,0,27,225
491,Non-temporal write,2,40003d40,12447,12672,0,0,84,100,0,0,0,1,225
492,Non-temporal read,1,3d80,12472,12697,0,0,108,50,0,0,0,27,225
493,Non-temporal write,2,40003d80,12497,12722,0,0,84,100,0,0,0,1,225
494,Non-temporal read,1,3dc0,12522,12747,0,0,108,50,0,0,0,27,225
495,Non-temporal write,2,40003dc0,12547,12772,0,0,84,100,0,0,0,1,225
496,Non-temporal read,1,3e00,12572,12797,0,0,108,50,0,0,0,27,225
497,Non-temporal write,2,40003e00,12597,12822,0,0,84,100,0,0,0,1,225
498,Non-temporal read,1,3e40,12622,12847,0,0,108,50,0,0,0,27,225
499,Non-temporal write,2,40003e40,12647,12872,0,0,84,100,0,0,0,1,225
500,Non-temporal read,1,3e80,12672,12897,0,0,108,50,0,0,0,27,225
501,Non-temporal write,2,40003e80,12697,12922,0,0,84,100,0,0,0,1,225
502,Non-temporal read,1,3ec0,12722,12947,0,0,108,50,0,0,0,27,225
503,Non-temporal write,2,40003ec0,12747,12972,0,0,84,100,0,0,0,1,225
504,Non-temporal read,1,3f00,12772,12997,0,0,108,50,0,0,0,27,225
505,Non-temporal write,2,40003f00,12797,13022,0,0,84,100,0,0,0,1,225
506,Non-temporal read,1,3f40,12822,13047,0,0,108,50,0,0,0,27,225
507,Non-temporal write,2,40003f40,12847,13072,0,0,84,100,0,0,0,1,225
508,Non-temporal read,1,3f80,12872,13097,0,0,108,50,0,0,0,27,225
509,Non-temporal write,2,40003f80,12897,13122,0,0,84,100,0,0,0,1,225
510,Non-temporal read,1,3fc0,12922,13147,0,0,108,50,0,0,0,27,225
511,Non-temporal write,2,40003fc0,12947,13172,0,0,84,100,0,0,0,1,225
512,Non-temporal read,1,4000,12972,13197,0,0,86,50,0,0,0,49,225
513,Non-temporal write,2,40004000,12997,13222,0,0,84,100,0,0,0,1,225
514,Non-temporal read,1,4040,13022,13247,0,0,108,50,0,0,0,27,225
515,Non-temporal write,2,40004040,13047,13272,0,0,84,100,0,0,0,1,225
516,Non-temporal read,1,4080,13072,13297,0,0,108,50,0,0,0,27,225
517,Non-temporal write,2,40004080,13097,13322,0,0,84,100,0,0,0,1,225
518,Non-temporal read,1,40c0,13122,13347,0,0,108,50,0,0,0,27,225
519,Non-temporal write,2,400040c0,13147,13372,0,0,84,100,0,0,0,1,225
520,Non-temporal read,1,4100,13172,13397,0,0,108,50,0,0,0,27,225
521,Non-temporal write,2,40004100,13197,13422,0,0,84,100,0,0,0,1,225
522,Non-temporal read,1,4140,13222,13447,0,0,108,50,0,0,0,27,225
523,Non-temporal write,2,40004140,13247,13472,0,0,84,100,0,0,0,1,225
524,Non-temporal read,1,4180,13272,13497,0,0,108,50,0,0,0,27,225
525,Non-temporal write,2,40004180,13297,13522,0,0,84,100,0,0,0,1,225
526,Non-temporal read,1,41c0,13322,13547,0,0,108,50,0,0,0,27,225
527,Non-temporal write,2,400041c0,13347,13572,0,0,84,100,0,0,0,1,225
528,Non-temporal read,1,4200,13372,13597,0,0,108,50,0,0,0,27,225
529,Non-temporal write,2,40004200,13397,13622,0,0,84,100,0,0,0,1,225
530,Non-temporal read,1,4240,13422,13647,0,0,108,50,0,0,0,27,225
531,Non-temporal write,2,40004240,13447,13672,0,0,84,100,0,0,0,1,225
532,Non-temporal read,1,4280,13472,13697,0,0,108,50,0,0,0,27,225
533,Non-temporal write,2,40004280,13497,13722,0,0,84,100,0,0,0,1,225
534,Non-temporal read,1,42c0,13522,13747,0,0,108,50,0,0,0,27,225
535,Non-temporal write,2,400042c0,13547,13772,0,0,84,100,0,0,0,1,225
536,Non-temporal read,1,4300,13572,13797,0,0,108,50,0,0,0,27,225
537,Non-temporal write,2,40004300,13597,13822,0,0,84,100,0,0,0,1,225
538,Non-temporal read,1,4340,13622,13847,0,0,108,50,0,0,0,27,225
539,Non-temporal write,2,40004340,13647,13872,0,0,84,100,0,0,0,1,225
540,Non-temporal read,1,4380,13672,13897,0,0,108,50,0,0,0,27,225
541,Non-temporal write,2,40004380,13697,13922,0,0,84,100,0,0,0,1,225
542,Non-temporal read,1,43c0,13722,13947,0,0,108,50,0,0,0,27,225
543,Non-temporal write,2,400043c0,13747,13972,0,0,84,100,0,0,0,1,225
544,Non-temporal read,1,4400,13772,13997,0,0,108,50,0,0,0,27,225
545,Non-temporal write,2,40004400,13797,14022,0,0,84,100,0,0,0,1,225
546,Non-temporal read,1,4440,13822,14047,0,0,108,50,0,0,0,27,225
547,Non-temporal write,2,40004440,13847,14072,0,0,84,100,0,0,0,1,225
548,Non-temporal read,1,4480,13872,14097,0,0,108,50,0,0,0,27,225
549,Non-temporal write,2,40004480,13897,14122,0,0,84,100,0,0,0,1,225
550,Non-temporal read,1,44c0,13922,14147,0,0,108,50,0,0,0,27,225
551,Non-temporal write,2,400044c0,13947,14172,0,0,84,100,0,0,0,1,225
552,Non-temporal read,1,4500,13972,14197,0,0,108,50,0,0,0,27,225
553,Non-temporal write,2,40004500,13997,14222,0,0,84,100,0,0,0,1,225
554,Non-temporal read,1,4540,14022,14247,0,0,108,50,0,0,0,27,225
555,Non-temporal write,2,40004540,14047,14272,0,0,84,100,0,0,0,1,225
556,Non-temporal read,1,4580,14072,14297,0,0,108,50,0,0,0,27,225
557,Non-temporal write,2,40004580,14097,14322,0,0,84,100,0,0,0,1,225
558,Non-temporal read,1,45c0,14122,14347,0,0,108,50,0,0,0,27,225
559,Non-temporal write,2,400045c0,14147,14372,0,0,84,100,0,0,0,1,225
560,Non-temporal read,1,4600,14172,14397,0,0,108,50,0,0,0,27,225
561,Non-temporal write,2,40004600,14197,14422,0,0,84,100,0,0,0,1,225
562,Non-temporal read,1,4640,14222,14447,0,0,108,50,0,0,0,27,225
563,Non-temporal write,2,40004640,14247,14472,0,0,84,100,0,0,0,1,225
564,Non-temporal read,1,4680,14272,14497,0,0,108,50,0,0,0,27,225
565,Non-temporal write,2,40004680,14297,14522,0,0,84,100,0,0,0,1,225
566,Non-temporal read,1,46c0,14322,14547,0,0,108,50,0,0,0,27,225
567,Non-temporal write,2,400046c0,14347,14572,0,0,84,100,0,0,0,1,225
568,Non-temporal read,1,4700,14372,14597,0,0,108,50,0,0,0,27,225
569,Non-temporal write,2,40004700,14397,14622,0,0,84,100,0,0,0,1,225
570,Non-temporal read,1,4740,14422,14647,0,0,108,50,0,0,0,27,225
571,Non-temporal write,2,40004740,14447,14672,0,0,84,100,0,0,0,1,225
572,Non-temporal read,1,4780,14472,14697,0,0,108,50,0,0,0,27,225
573,Non-temporal write,2,40004780,14497,14722,0,0,84,100,0,0,0,1,225
574,Non-temporal read,1,47c0,14522,14747,0,0,108,50,0,0,0,27,225
575,Non-temporal write,2,400047c0,14547,14772,0,0,84,100,0,0,0,1,225
576,Non-temporal read,1,4800,14572,14797,0,0,108,50,0,0,0,27,225
577,Non-temporal write,2,40004800,14597,14822,0,0,84,100,0,0,0,1,225
578,Non-temporal read,1,4840,14622,14847,0,0,108,50,0,0,0,27,225
579,Non-temporal write,2,40004840,14647,14872,0,0,84,100,0,0,0,1,225
580,Non-temporal read,1,4880,14672,14897,0,0,108,50,0,0,0,27,225
581,Non-temporal write,2,40004880,14697,14922,0,0,84,100,0,0,0,1,225
582,Non-temporal read,1,48c0,14722,14947,0,0,108,50,0,0,0,27,225
583,Non-temporal write,2,400048c0,14747,14972,0,0,84,100,0,0,0,1,225
584,Non-temporal read,1,4900,14772,14997,0,0,108,50,0,0,0,27,225
585,Non-temporal write,2,40004900,14797,15022,0,0,84,100,0,0,0,1,225
586,Non-temporal read,1,4940,14822,15047,0,0,108,50,0,0,0,27,225
587,Non-temporal write,2,40004940,14847,15072,0,0,84,100,0,0,0,1,225
588,Non-temporal read,1,4980,14872,15097,0,0,108,50,0,0,0,27,225
589,Non-temporal write,2,40004980,14897,15122,0,0,84,100,0,0,0,1,225
590,Non-temporal read,1,49c0,14922,15147,0,0,108,50,0,0,0,27,225
591,Non-temporal write,2,400049c0,14947,15172,0,0,84,100,0,0,0,1,225
592,Non-temporal read,1,4a00,14972,15197,0,0,108,50,0,0,0,27,225
593,Non-temporal write,2,40004a00,14997,15222,0,0,84,100,0,0,0,1,225
594,Non-temporal read,1,4a40,15022,15247,0,0,108,50,0,0,0,27,225
595,Non-temporal write,2,40004a40,15047,15272,0,0,84,100,0,0,0,1,225
596,Non-temporal read,1,4a80,15072,15297,0,0,108,50,0,0,0,27,225
597,Non-temporal write,2,40004a80,15097,15322,0,0,84,100,0,0,0,1,225
598,Non-temporal read,1,4ac0,15122,15347,0,0,108,50,0,0,0,27,225
599,Non-temporal write,2,40004ac0,15147,15372,0,0,84,100,0,0,0,1,225
600,Non-temporal read,1,4b00,15172,15397,0,0,108,50,0,0,0,27,225
601,Non-temporal write,2,40004b00,15197,15422,0,0,84,100,0,0,0,1,225
602,Non-temporal read,1,4b40,15222,15447,0,0,108,50,0,0,0,27,225
603,Non-temporal write,2,40004b40,15247,15472,0,0,84,100,0,0,0,1,225
604,Non-temporal read,1,4b80,15272,15497,0,0,108,50,0,0,0,27,225
605,Non-temporal write,2,40004b80,15297,15522,0,0,84,100,0,0,0,1,225
606,Non-temporal read,1,4bc0,15322,15547,0,0,108,50,0,0,0,27,225
607,Non-temporal write,2,40004bc0,15347,15572,0,0,84,100,0,0,0,1,225
608,Non-temporal read,1,4c00,15372,15597,0,0,108,50,0,0,0,27,225
609,Non-temporal write,2,40004c00,15397,15622,0,0,84,100,0,0,0,1,225
610,Non-temporal read,1,4c40,15422,15647,0,0,108,50,0,0,0,27,225
611,Non-temporal write,2,40004c40,15447,15672,0,0,84,100,0,0,0,1,225
612,Non-temporal read,1,4c80,15472,15697,0,0,108,50,0,0,0,27,225
613,Non-temporal write,2,40004c80,15497,15722,0,0,84,100,0,0,0,1,225
614,Non-temporal read,1,4cc0,15522,15747,0,0,108,50,0,0,0,27,225
615,Non-temporal write,2,40004cc0,15547,15772,0,0,84,100,0,0,0,1,225
616,Non-temporal read,1,4d00,15572,15797,0,0,108,50,0,0,0,27,225
617,Non-temporal write,2,40004d00,15597,15822,0,0,84,100,0,0,0,1,225
618,Non-temporal read,1,4d40,15622,15847,0,0,108,50,0,0,0,27,225
619,Non-temporal write,2,40004d40,15647,15872,0,0,84,100,0,0,0,1,225
620,Non-temporal read,1,4d80,15672,15897,0,0,108,50,0,0,0,27,225
621,Non-temporal write,2,40004d80,15697,15922,0,0,84,100,0,0,0,1,225
622,Non-temporal read,1,4dc0,15722,15947,0,0,108,50,0,0,0,27,225
623,Non-temporal write,2,40004dc0,15747,15972,0,0,84,100,0,0,0,1,225
624,Non-temporal read,1,4e00,15772,15997,0,0,108,50,0,0,0,27,225
625,Non-temporal write,2,40004e00,15797,16022,0,0,84,100,0,0,0,1,225
626,Non-temporal read,1,4e40,15822,16047,0,0,108,50,0,0,0,27,225
627,Non-temporal write,2,40004e40,15847,16072,0,0,84,100,0,0,0,1,225
628,Non-temporal read,1,4e80,15872,16097,0,0,108,50,0,0,0,27,225
629,Non-temporal write,2,40004e80,15897,16122,0,0,84,100,0,0,0,1,225
630,Non-temporal read,1,4ec0,15922,16147,0,0,108,50,0,0,0,27,225
631,Non-temporal write,2,40004ec0,15947,16172,0,0,84,100,0,0,0,1,225
632,Non-temporal read,1,4f00,15972,16197,0,0,108,50,0,0,0,27,225
633,Non-temporal write,2,40004f00,15997,16222,0,0,84,100,0,0,0,1,225
634,Non-temporal read,1,4f40,16022,16247,0,0,108,50,0,0,0,27,225
635,Non-temporal write,2,40004f40,16047,16272,0,0,84,100,0,0,0,1,225
636,Non-temporal read,1,4f80,16072,16297,0,0,108,50,0,0,0,27,225
637,Non-temporal write,2,40004f80,16097,16322,0,0,84,100,0,0,0,1,225
638,Non-temporal read,1,4fc0,16122,16347,0,0,108,50,0,0,0,27,225
639,Non-temporal write,2,40004fc0,16147,16372,0,0,84,100,0,0,0,1,225
